"Restaurant_Ratings","Restaurant_Quotes","Restaurant_Reviews"
"","",""
"ui_bubble_rating bubble_20","Solo per le bruschette","Locale vecchio e fuori mano, ci siamo passati per caso.La specialità sono le bruschette al metro ma dato che avevamo fame abbiamo optato per primo e secondo.Dopo una lunga attesa di più di mezzora arrivato i primi, gnocchi al ragù ( sugo che sapeva di bruciato) e ravioli panna speak e rucola, nella normalità! Per Secondo abbiamo preso una grigliata non male e patatine fritte ( molto unte), il tutto per la modica cifra di 35 euro."
"ui_bubble_rating bubble_50","Ristorante veramente casereccio.","Ristorante al Top veramente casereccio, bruschette eccellenti, servizio ottimo, prezzi molto buoni. Ottima la location in mezzo alle colline circostanti Jesi."
"ui_bubble_rating bubble_50","Gustosa e originale","Abbiamo cenato in questo delizioso ristorante e siamo rimasti davvero soddisfatti.Una varietà di bruschette arricchite e condite da vari gusti.Abbiamo preso una bruschetta lunga più gusti...personale gentile e ambiente familiare."
"ui_bubble_rating bubble_20","Non ci siamo....","La qualità del cibo è appena sufficiente...sembra che nel locale il tempo si sia fermato agli ottanta, avrebbe sicuramente bisogno di una sistemazione!!! Pulizia del posto molto scarsa.... sia nella sala dove si mangia che nel bagno. Prezzi un po' altini rapportati al posto e alla qualità del cibo. "
"ui_bubble_rating bubble_40","Top cucina casereccia","Serata strepitosa in compagnia di amici. Passatelli panna,salsiccia,tartufo da leccarsi le dita. Ambiente adatto per chi cerca buona cucina e servizio veloce... ottimo il personale a conduzione familiare sempre disponibile ed educato specialmente la signora Rita titolare del ristorante.Che dire, da ritornare assolutamente per assaggiare le bruschette ( specialità del posto).Prezzo assolutamente onesto per quello che si mangia.Voto finale : ottimo "
"ui_bubble_rating bubble_30","Ottime bruschette da asporto!","Alloggiavamo in zona ed abbiamo pensato di prendere bruschette per otto persone da asporto, dopo aver letto le recensioni precedenti. Effettivamente il locale non incute fiducia ne dall’esterno ne tanto meno quando si entra, probabilmente come scrivono altri, basterebbe buttare tutto quello che non serve e ritinteggiare. La pulizia è sicuramente scarsa, in cucina meglio non aver visto….. La signora che ci ha servito è stata molto gentile e ci ha consigliato nella scelta delle bruschette con quello che aveva in casa essendo la sera del giorno di Pasqua.Le bruschette onestamente erano molto buone e gli ingredienti erano freschi. Diamo tre stelle solo per la bontà delle bruschette, ma per il resto chiudiamo gli occhi!"
"ui_bubble_rating bubble_40","Per gli amanti della bruschetta","Sono d’accordo con le altre recensioni. Da fuori non si direbbe...... e invece una volta entrati sei contento di aver superato le apparenze. Come al solito conta la sostanza.I proprietari sono molto ospitali e gentili, con la loro calma e cortesia ti mettono subito a tuo agio. Il piatto forte è la bruschetta, cucinata “in tutte le salse”. Il TOP, mai mangiata meglio. Voglio tornarci a breve per apprezzare anche altre pietanze, i primi , etc...Buoni anche i dolci ed il conto alla fine è decisamente “economico”.Evviva La Brusca!!!! Mangiare casareccio e marchigiano!!! "
"ui_bubble_rating bubble_40","b&b + ristorante","vado in questo ristorante tutte le volte che pernotto nel b&b e devo dire che mi trovo benissimo , locale accogliente ottimo cibo ,la signora Rita gentilissima ,il cibo è buono sia le bruschette sono molto buone e abbondanti ,di solito prendo la pasta al fume è deliziosa devo dire sinceramente che mi trovo benissimo"
"ui_bubble_rating bubble_40","Mi piace e lo consiglio.","Il posto non brilla come look e come ambiente quindi se siete dei modaioli statene pure alla larga, ma è accogliente ed il personale gentile e con garbo riesce a metterti a tuo agio e si prende cura di te.Le bruschette sono il pezzo forte e non posso che consigliare ma anche il menu ristorante vale la pena di un assaggio meritano i primi ottimi i secondi e buoni i dolci.Lo consiglio."
"ui_bubble_rating bubble_30","Nella media","Ho mangiato per la prima volta in questo locale nei giorni scorsi, ambiente carino ma che non brilla per la pulizia da migliorare (briciole sul tavolo al momento del nostro arrivo), in compenso piatti piu' che sufficienti per qualita' e quantita' (ho optato per dei ravioli con speck panna e rucola). Prezzi onesti."
"ui_bubble_rating bubble_20","Non è il massimo!!","Ci siamo fermati a mangiare in questo posto perchè era tardi e, la proprietaria tuttofare del B6b la dolce collina che è anche la proprietaria del ristorante ci aspettava lì.L'impatto non è dei migliori, il posto da l'idea di sporco, la sala da pranzo è un accozzaglia di cose e stili diversi, insomma un sacco di roba inutile che soffoca l'ambiente. Ci sarebbe bisogno di buttare quasi tutto, una bella mano di pittura chiara per dare un po' di luce e una bella pulita.La bruschetta al metro non è male ma intanto che mangi ti chiedi la cucina sarà come la sala ristorante? Speriamo di no..."
"ui_bubble_rating bubble_20","Sporco","Le bruschette, specialità della casa, non sono male, ma al di là del cibo devo segnalare che non mi era mai capitato di vedere un luogo pubblico così trasandato e sporco. Abbiamo mangiato all'esterno per cui lo sporco sui tavoli, dovuto alla vicinanza della strada si può anche comprendere (anche se era eccessivo). Quando però entri vedi che all'interno le cose non sono migliori. Il locale è impregnato di un cattivo odore indefinibile ed il bagno sembrava che non vedesse un detersivo da almeno 2 settimane. Mi permetto di dire che anche le mani di chi ci ha servito non erano molto pulite. Prezzi popolari."
"ui_bubble_rating bubble_30","Tranquillità","Questo ristorante è legato al BeB La Dolce Collina, i sono gli stessi proprietari,si mangia discretamente ad un prezzo contenuto."
"ui_bubble_rating bubble_10","State alla larga","Mi sn fidata delle recensioni , posto orribile, s mangia male , caro , puzza d chiuso. Le bruschette sn immangiabili, servite fredde e cn prodotti scadenti. Eravamo gli unici clienti e abbiamo aspettato 30 minuti x un tagliere cn 10 bruschette, prezzo compreso d acqua 30 euro, non andateci, spendete gli stessi soldi n posto dove fanno cose casereccie, ecco qui di fatto in casa non ce nulla, sarebbe stato meglio un panino in autogrill..."
"ui_bubble_rating bubble_20","Stile anni '50","Atmosfera difficile da descrivere. Arredamento confusionario: mobili della nonna, tavoli anni '70, affreschi ispirati ai grandi della pittura, soprammobili kitsch, bancone in legno, espositore/frigo da vecchia salumeria semivuoto, finti archi in compensato.Quanto al cibo: abbiamo mangiato una bruschetta da 40 cm, mista. Non entusiasmante.Trovo che l'idea di offrire vari gusti, anche insoliti, a scelta è interessnte, ma la resa non è all'altezza delle aspettative. Prezzi alti rispetto alla qualità. La signora che ci ha servito era gentilissima."
"ui_bubble_rating bubble_40","Pranzo di lavoro","Gradevole sorpresa nel piccolo paese di Mazzangrugno. Pranzo di lavoro con primo e bruschettona! All'arrivo eravamo solo noi nel locale, ma non vi fate pregiudizi perché si mangia molto bene! Sicuramente ritornerò!"
"ui_bubble_rating bubble_10","Prezzo alto qualità pessima","Trovato tramite trip advisor ci siamo fidati delle altre recenzioni (che penso siano state fatte per pietà da amici e parenti) ma in questo caso erano del tutto fuorvianti, una delusione totale.Abbiamo preso come antipasto il bruschettone che ci ha proposto la titolare che non era male, poi un raviolo e un agnello allo scottadito, i ravioli erano inmangiabili, avendo messo il limone nella panna che aveva cagliato e si presentava a grumi, l'agnello allo scottadito era una bistecca con un osso circolare nel mezzo e non le classiche bistecchine con la costola, stoppaciose e che sapevano di suola di scarpe, acqua vino e caffe per la modica cifra di 25€ a testa...Non ci metterò più piede, dovevo capirlo dalla sala vuota di venerdì sera che si mangiava male, ma non mi aspettavo uno schifo del genere."
"ui_bubble_rating bubble_50"," Cenetta gluteen free","Siamo stati a cena un sabato sera con la mia compagna che è ciliaca x fortuna fanno anche le bruschette senza glutine che tra l'altro sono buonissime.. location semplice ma ben attrezzata personale cordiale.. consigliatissimo!!"
"ui_bubble_rating bubble_30","ottime bruschette","ottimo il bruschettone gigante con svariate farciture, buona disponibilità di piatti senza glutine e cordiale la cameriera/proprietaria/tuttofare"
"ui_bubble_rating bubble_40","Posto sanguigno","Non si bada molto alla formalità ma alla sostanza. Si mangia bene e si spende il giusto. Il locale è spartano ma offre la tranquillità di un paesino lontano ma vicino dal centro"
"ui_bubble_rating bubble_30","bruchette al metro","ampio locale e parcheggio scarsetto, uno dei pochi locali in zona che fà bruschette al metro. consiglio di andarci"
"ui_bubble_rating bubble_50","Bruschetta fenomenale","Il posto esteticamente è un po' particolare. Il rapporto prezzo/qualità è ottima. I primi e i secondi sono buoni ma non eccezionali....ma la bruschetta (80 cm) è fenomenale. Ci andrò sicuramente come sarò in zona."
"ui_bubble_rating bubble_30","Abbagliato dalla bruschetta, Semifreddo da dimenticare","Eravamo di passaggio e ci siamo fermati in questo ristorante. Gentilissima la proprietaria ed anche il suo suggerimento azzeccato. Invece dei soliti piatti abbiamo assaggiato una serie di bruschette azzeccate. Buono il pane e il companatico. Spesa contenuta ma il dolce, un semifreddo al mascarpone era troppo freddo e non si riusciva a gustare.Sarà difficile tornarci per assaggiare anche i loro piatti forti della tradizione marchigiana. Faremo un tentativo."
"ui_bubble_rating bubble_40","Serata ottima","Dopo diversi anni siamo ritornati in questo ristorante grazie ad un coupon su Redcoupon. Cibo molto buono, bruschettona eccezionale, da sottolineare la gentilezza della proprietaria. Ritorneremo "
"ui_bubble_rating bubble_40","Delizioso","Una di quelle idee che faranno scuola e che meritano un plauso per la loro originalità: bruschette lunghe 40cm l'una disponibili per tutti i gusti, i cui condimenti sono sapientemente calibrati tra verdura, affettati e formaggi. Tra i dolci spiccano quelli fatti da loro: panna cotta, semifreddi e bruschetta alla nutella. La mia è stata una serata tranquilla e gustosa, anche grazie alla disponibilità della proprietaria; il prezzo infine è abbordabile "
"ui_bubble_rating bubble_40","Una gustosa sorpresa","Il locale passa quasi inosservato, ma merita una sosta per le deliziose bruschette servite su taglieri stretti e lunghi.E' un'ottima alternativa alla solita pizza e la varietà e l'abbinamento dei gusti è sorprendente!Da provare sicuramente!"
